feature0,feature1,True,Pred,Error
56,30,0.00902032,0.00901754580090091,0.0003075499648671191
14,512,0.008999360000000001,0.008997647140540518,0.00019033125238724578
7,516,0.00954108,0.009004107222651212,0.0562800833185329
14,674,0.008987660000000001,0.00914203271274132,0.01717607394375387
56,1254,0.008960140000000004,0.009043861837837864,0.009343809118815103
28,132,0.009023699999999997,0.009044782006306278,0.002336292907153446
14,70,0.008939220000000001,0.009027914741698806,0.009921977722754901
14,586,0.009012759999999998,0.009026351783783757,0.0015080601040922737
14,61,0.008912140000000002,0.009077108805019276,0.018510571537169875
28,32,0.008985180000000002,0.00903260432432433,0.00527806057578444
7,121,0.008997819999999997,0.009048990540540517,0.005686993131727467
56,4,0.00896396,0.008981802695495525,0.001990492538512507
112,239,0.009023239999999998,0.008987624855855829,0.003947046088120212
28,59,0.008959180000000002,0.009028639063320435,0.007752837125767436
28,530,0.008934619999999999,0.008886414220334617,0.005395392267984725
14,601,0.00904554,0.009041968702702742,0.0003948130567392418
28,984,0.00928106,0.009047289146718146,0.025187947635491457
56,201,0.009010679999999998,0.009167267589446552,0.017377999157283778
56,136,0.00891426,0.008930485298069496,0.0018201508672055884
14,12,0.00893928,0.009013984068503575,0.008356832821387676
14,72,0.0090781,0.008976054742728482,0.011240816610471199
28,814,0.00932508,0.009034436270270224,0.031167960996557137
14,11,0.009044980000000001,0.0092510618166023,0.022784109705305953
7,118,0.009050539999999998,0.008990567747747775,0.006626372818884039
28,679,0.009056859999999998,0.009060726337837815,0.00042689605865793323
56,515,0.008983099999999999,0.008987515531531537,0.0004915376130220306
112,438,0.009006779999999999,0.009021289639639673,0.0016109685858513162
224,143,0.009093839999999997,0.0093988336282926,0.033538486304201934
28,301,0.0090016,0.009053999369369395,0.0058211172868594795
14,187,0.009030119999999999,0.009060465468468466,0.003360472337960789
56,84,0.00895962,0.009134126963964003,0.019477049692286474
7,8,0.00900776,0.008976137797297334,0.003510551202814647
14,190,0.009019180000000002,0.00897787248828831,0.004579963113242137
28,1034,0.009527180000000001,0.009089063243243203,0.045985985019365475
56,83,0.009029660000000002,0.009174808234234276,0.016074606821771115
14,511,0.008955819999999998,0.009006871347747742,0.005700354378241599
56,805,0.00895906,0.008945218819819795,0.0015449366540914603
14,519,0.009008600000000002,0.00907121997207205,0.006951132481411952
14,124,0.0089361,0.008999328338781637,0.007075607791053889
112,167,0.00901642,0.00905497338738742,0.004275908552110396
28,766,0.00907568,0.009073252972972947,0.0002674209565621267
7,99,0.009499539999999999,0.009535682012612571,0.0038046066033273055
28,265,0.00902716,0.009535305095366795,0.056290693348383755
14,157,0.008994539999999999,0.009008656622261208,0.0015694657271199369
14,188,0.008975760000000003,0.01564621758918919,0.7431635414927745
7,166,0.008967540000000001,0.008997445671106823,0.0033348801462632295
14,532,0.008990080000000001,0.009001521368211045,0.0012726658951916084
14,1288,0.009056780000000004,0.009020737567567577,0.003979607811211786
7,185,0.008915239999999998,0.009005961653153127,0.010176019170894899
14,143,0.0090005,0.00901039041402835,0.0010988738434920332
14,1178,0.009030680000000003,0.00904973962162165,0.002110541135512121
14,227,0.008984280000000002,0.009373481783783735,0.04332030878197615
14,61,0.009501820000000001,0.009077108805019276,0.04469787840442415
14,973,0.00899684,0.009142309891891914,0.016168998436330226
56,339,0.0090346,0.009013880270270249,0.0022933754377339587
14,1888,0.00897044,0.009049840216216255,0.00885131790818012
56,502,0.00900964,0.009035057761003858,0.0028211738764100107
112,257,0.0090912,0.009011517675675628,0.008764775202874454
56,96,0.00892362,0.00901098901402829,0.009790759134554058
28,139,0.00909978,0.009062985910810844,0.00404340425693322
14,152,0.008878519999999999,0.009022926592513976,0.016264714447225083
14,1572,0.00888126,0.009011802324324275,0.014698626582745566
14,171,0.009024440000000002,0.009024692042857177,2.792891937619825e-05
14,14,0.009105080000000003,0.008971664716229894,0.01465284036714772
14,1573,0.00891526,0.009011802324324275,0.010828884892226989
112,182,0.00904044,0.009039716194594611,8.006307274748789e-05
28,1863,0.009100999999999998,0.009025721567567592,0.008271446262213567
56,167,0.008907300000000002,0.009426776706306279,0.05832033346875898
56,56,0.00904264,0.009000806940540557,0.004626199811055442
56,115,0.009393760000000001,0.009105338914028314,0.030703476134336712
56,48,0.009078540000000001,0.008975280422136451,0.011374029068941707
56,91,0.008937860000000002,0.008999590730115815,0.006906656639935365
7,135,0.009163840000000005,0.008954549513513477,0.022838732069364716
7,388,0.008940479999999995,0.008944223513513485,0.000418715048128196
7,28,0.008943300000000001,0.009035141751351346,0.010269335854924297
14,1939,0.00895506,0.009093485729729772,0.015457822697979767
56,3,0.008958300000000002,0.00898482312792795,0.002960732273751522
14,676,0.009063599999999998,0.00918814504131276,0.013741233208963598
112,159,0.009068199999999997,0.00905955010810808,0.0009538708775630693
112,74,0.00921316,0.009046380760360328,0.01810228408490372
7,1144,0.008988280000000001,0.009166875051351345,0.019869769449921835
3,209,0.009124519999999995,0.00955318016216221,0.04697892734765394
112,168,0.008952340000000001,0.00905085106634494,0.011003946045943182
7,129,0.009032919999999998,0.009004610863063053,0.0031339961980118383
112,111,0.008990259999999998,0.00899143529729728,0.00013073006757105714
14,117,0.008976180000000002,0.008997626919047598,0.0023893147249271205
14,495,0.00892624,0.009074591967567578,0.016619760119331077
56,175,0.009096980000000001,0.008941534088288298,0.017087639162854402
14,101,0.009095920000000002,0.008995451818918932,0.011045411687995239
112,718,0.008926460000000004,0.009076979108108087,0.016862127664055312
28,10,0.00903094,0.00909235091851135,0.006800058300835783
28,252,0.009015839999999997,0.009036908892406702,0.002336875144934351
7,53,0.008942280000000002,0.008940909400900952,0.0001532717717461789
56,197,0.00898312,0.009101584185585616,0.013187421028063188
7,221,0.008972079999999999,0.009125072677606191,0.017052085760068208
28,490,0.0089113,0.008956522743243251,0.0050747638664674
28,207,0.00905588,0.009009359494594563,0.00513704967440354
28,43,0.008992059999999998,0.008991051800858012,0.00011212104256267714
28,96,0.009010480000000001,0.00920954410930929,0.022092508868483095
56,144,0.0090468,0.011224368877563274,0.24070045514030078
56,82,0.0090623,0.00924980180671584,0.020690311147924873
7,499,0.00898844,0.008910228351351393,0.008701359596170966
28,1020,0.00903572,0.012367078378378386,0.3686876506109513
14,266,0.009117580000000004,0.009280096729729688,0.017824546615404998
224,130,0.009105720000000001,0.009002767936936973,0.011306306702054165
28,490,0.009002940000000001,0.008956522743243251,0.005155788748647611
7,46,0.00899284,0.008987924153024423,0.0005466401020787257
56,170,0.00904214,0.009031173432432437,0.0012128287736712254
112,652,0.009807540000000002,0.009060892043243217,0.07612999353117952
56,143,0.0089357,0.012371585711436752,0.3845122051363355
112,195,0.008967719999999998,0.008998546499099133,0.0034374957178786485
28,818,0.009026860000000001,0.00902530848648644,0.00017187743174929888
28,396,0.009049319999999998,0.008918104756756749,0.014500011408951059
14,146,0.00901756,0.008967778752269789,0.00552047868050912
28,253,0.009015880000000002,0.009026862440090119,0.0012181218128587317
14,525,0.00897996,0.009023496581981993,0.004848193308432596
7,110,0.00916478,0.00896283871171176,0.022034493821809265
56,814,0.00881394,0.008968424216216216,0.017527259797118732
7,241,0.008992919999999998,0.009004806897039912,0.0013218061586129668
7,537,0.00898796,0.008997445351351316,0.001055339737973483
14,79,0.009377559999999997,0.009028826273552108,0.037188109321389405
28,3,0.008930819999999999,0.009008501412483922,0.008698127661729085
14,501,0.00899726,0.008966757963964022,0.003390147226597651
1,229,0.008927199999999998,0.009098795453153185,0.019221643197552086
112,157,0.00897436,0.009000503211711681,0.0029131004006614928
56,117,0.00886424,0.008991821409266383,0.014392819831861818
28,14,0.009028000000000001,0.008985533566666625,0.004703858366567989
56,228,0.009006160000000001,0.0091906342,0.020483113779901713
14,530,0.0090058,0.009030428878120975,0.002734779599921799
14,77,0.00900768,0.009026910316939666,0.0021348801178178813
7,119,0.008998020000000002,0.009000041333333365,0.0002246420138388521
7,808,0.00921162,0.009042138877734883,0.018398622855167416
28,819,0.009717500000000002,0.009031927945945897,0.07055024996697766
56,69,0.009061240000000003,0.009282896429729716,0.024462041589198878
3,60,0.009657160000000003,0.00934103200000005,0.032735089819362385
28,118,0.0089587,0.009001798245045016,0.00481076998281175
56,140,0.009334880000000002,0.008943200288159566,0.041958730250462366
14,98,0.00899288,0.0090028349261261,0.0011069786460066937
28,535,0.008921559999999997,0.008937063608108125,0.0017377687431489716
7,1139,0.009136620000000005,0.009128464636936924,0.0008926017567853982
56,28,0.00897474,0.009079652730630605,0.011689779384205562
14,82,0.009118540000000001,0.009023579835135133,0.010413965927096674
14,856,0.008909179999999997,0.009049061138738712,0.015700787136270083
28,103,0.009138039999999997,0.009013864689060505,0.013588834251052949
112,671,0.009507300000000002,0.009063829756756722,0.04664523505551305
14,455,0.008944619999999997,0.008993457092535389,0.005459940448603971
28,28,0.008979140000000002,0.009143512871042479,0.018306081767572077
14,153,0.008984459999999996,0.009010202716580906,0.0028652491725612533
14,429,0.00898246,0.009012555143243277,0.003350434429240702
14,428,0.0090148,0.009012971683783818,0.00020281273197212413
14,488,0.009000439999999997,0.009061933837323033,0.0068323145671807806
1,676,0.00894918,0.009170651351351365,0.024747669769896858
7,198,0.00894008,0.009042825141312718,0.011492642270842996
112,204,0.009020579999999999,0.008968188972972942,0.005807944392384585
28,235,0.008959680000000003,0.009088806432432449,0.014411946903510612
112,113,0.00901282,0.009009723967567591,0.0003435142865838324
7,167,0.009501739999999998,0.008993107705469756,0.0535304370073526
14,246,0.008978479999999997,0.009004910018725866,0.002943707478979625
14,506,0.0089547,0.009144632009395122,0.02121031518589368
14,490,0.00903886,0.009018930917052807,0.002204822615594516
14,196,0.009046219999999997,0.00900388004590307,0.0046804028751154724
7,27,0.00898234,0.009088404920720718,0.011808161427948383
28,111,0.00904236,0.009040134245945915,0.0002461474719082844
14,254,0.009012140000000002,0.009064622726383536,0.0058235587089786045
3,168,0.00898206,0.009323062005147993,0.037964788160844296
28,102,0.008903040000000001,0.009018090932303751,0.012922657014205264
28,488,0.009034139999999998,0.00895757035135136,0.008475588008226415
14,237,0.009097639999999999,0.008957444774774786,0.015410065162527062
112,99,0.009051359999999998,0.00900326464060486,0.005313605844330399
56,1156,0.008933519999999999,0.009101314054054064,0.018782524027938112
14,24,0.00888328,0.009003925716902632,0.013581212896884014
7,467,0.009012960000000004,0.00899829564864866,0.0016270294499635136
14,557,0.009649500000000002,0.008978418756756782,0.06954570114961597
28,113,0.009168440000000002,0.0090210889054054,0.016071555749353397
7,772,0.00900462,0.008986870382882846,0.001971167813539433
14,22,0.008994220000000002,0.009019577810810798,0.002819345180659956
14,197,0.008973700000000001,0.008984939254397268,0.0012524660282009464
56,272,0.009139979999999999,0.009080546774174173,0.006502555347585679
14,503,0.00902748,0.009027025997769212,5.029113670561023e-05
224,987,0.009013299999999998,0.009084397567567529,0.007888072910868418
112,158,0.00950248,0.009064889243243269,0.04605016340541961
28,161,0.009005099999999999,0.008951094143693694,0.005997252257754463
28,381,0.00892868,0.009018574216216255,0.010068029788978333
28,1618,0.009066460000000002,0.009044339729729723,0.002439791304464901
28,1007,0.00904616,0.009056330345045039,0.001124272071800602
7,14,0.0089835,0.008986829567023518,0.0003706313823697054
14,533,0.008974380000000002,0.00899114985765763,0.00186863690390055
14,240,0.009108680000000003,0.00902923920720723,0.00872143853914864
14,531,0.009063,0.009021262661904755,0.00460524529352803
14,127,0.00897984,0.008998971441441402,0.0021304880088512585
1,510,0.00890858,0.009144022756756777,0.026428763816093888
7,526,0.00940604,0.009067045432432393,0.03604009419135005
7,213,0.00897478,0.009101436610939508,0.014112503140969289
14,997,0.008960019999999999,0.013219029918918943,0.47533486743544595
28,163,0.009092560000000001,0.009013066884427283,0.008742655046842471
14,1189,0.009045800000000001,0.009064395405405441,0.002055694952954945
28,216,0.00902518,0.009002935240025765,0.002464744190612897
56,21,0.00899444,0.009027273949871305,0.003650471832744016
28,393,0.008818840000000001,0.00891862432432432,0.01131490358418088
14,845,0.009091160000000003,0.028843481209008977,2.172695366598868
28,689,0.009250119999999999,0.009057203621621596,0.020855554131016987
14,103,0.00899038,0.008944739113256118,0.00507663599802022
7,184,0.00895656,0.008998143472972949,0.004642795110282134
112,803,0.008893359999999998,0.008946146040540571,0.0059354440324661875
7,242,0.0089777,0.009117009844272803,0.015517320056674134
56,46,0.00936428,0.009026872767052727,0.03603130544444142
28,21,0.009458959999999999,0.009037136247747754,0.044595151290654035
14,1710,0.008988679999999999,0.009043254162162211,0.006071432308438217
14,149,0.009034900000000002,0.009127463621278455,0.01024511851580567
14,240,0.009023640000000001,0.00902923920720723,0.0006205042762376417
28,433,0.008978980000000003,0.009061761729729743,0.009219502630559448
14,24,0.009165680000000002,0.009003925716902632,0.017647821339755503
7,782,0.009124219999999999,0.00904636686782496,0.008532579461591158
14,173,0.008970019999999999,0.00914858823918921,0.019907228656035395
7,164,0.0090796,0.00904221523088806,0.004117446706015737
7,560,0.00890806,0.008977115621621646,0.007752038223995453
56,166,0.009127579999999996,0.009042796348648678,0.009288732758443984
28,526,0.008951480000000001,0.008879432621621637,0.008048655460143326
56,245,0.00900016,0.00907169891891891,0.007948627459835067
3,535,0.00903892,0.009103375270270235,0.007130859690121688
14,994,0.009468599999999999,0.009211874432432439,0.02711336074684325
14,2128,0.009030619999999998,0.008949943351351361,0.00893367771522183
14,201,0.00896766,0.009109431488416994,0.015809195310370065
14,141,0.00905214,0.009011284139253528,0.004513392495749262
28,124,0.009047059999999997,0.008987402049099098,0.006594180971597306
56,849,0.008967779999999996,0.0159790099876448,0.7818244858420711
7,17,0.009038899999999999,0.008980252752574046,0.006488316877712245
224,665,0.00894168,0.009224026270270292,0.03157642302903834
14,140,0.008914199999999999,0.009072156901801793,0.017719694622264897
1,963,0.009515200000000001,0.009467636594594604,0.004998676371006097
14,982,0.008947260000000002,0.009038479243243264,0.010195215433916343
1,811,0.008998619999999999,0.009365173567567527,0.04073442011858797
14,188,0.00900872,0.01564621758918919,0.7367858684906614
112,309,0.00972596,0.008983652464864834,0.07632228953596008
14,88,0.008927939999999999,0.009284295206885482,0.03991460593210569
28,2137,0.00899736,0.008993046162162151,0.0004794559557301577
56,234,0.009250260000000001,0.009177669135135121,0.007847440489767876
28,226,0.00899802,0.009027596081081087,0.0032869543611912617
56,201,0.009154800000000003,0.009167267589446552,0.0013618636613087385
28,82,0.00899864,0.009035708945945981,0.0041193942580190724
28,1015,0.009118760000000002,0.009278930540540546,0.017564947486340687
14,120,0.00903652,0.009675623259759734,0.07072448904663907
28,428,0.00899168,0.009023625135135138,0.0035527437737038784
56,25,0.00903512,0.009056093514543062,0.002321332150880282
14,215,0.00948526,0.009106988487258702,0.03987993083387261
7,1005,0.00899024,0.009438557218790214,0.04986710241219517
7,168,0.009027760000000003,0.008996916493559095,0.0034165182105979166
56,1016,0.008948039999999997,0.009244660108108106,0.03314917100371797
28,488,0.00895954,0.00895757035135136,0.0002198381444405604
14,217,0.008995459999999999,0.00901728937387385,0.002426710126425027
28,151,0.00898112,0.009058847351351382,0.0086545276481532
1,251,0.009085379999999999,0.00908234739729734,0.0003337893079495463
112,1631,0.009038380000000002,0.008969926000000024,0.007573702367014688
14,30,0.008948399999999997,0.009075284090090128,0.01417952819388165
56,807,0.008868280000000001,0.008950402279279254,0.00926022625348466
112,88,0.008960719999999998,0.00902787528288286,0.00749440702118382
7,91,0.00897904,0.0091040811886958,0.013925897278083141
56,48,0.00908364,0.008975280422136451,0.011929092067007197
14,526,0.00900184,0.009064754443243216,0.006989064818216656
7,257,0.009006939999999998,0.009005011580180217,0.00021410377106779538
56,119,0.009033919999999999,0.00890797087966542,0.013941801602690672
28,272,0.00898856,0.00899989627927925,0.0012611896988226937
14,962,0.009002660000000001,0.009306488378378414,0.033748734082861366
28,136,0.008949279999999997,0.009042557391505788,0.010422893406597024
7,86,0.009040999999999997,0.009071266695045077,0.003347715412573809
56,57,0.00900978,0.009025655213899617,0.0017619979510728378
56,24,0.008969119999999999,0.009144204044444399,0.019520760614686865
56,53,0.00902086,0.00901302573230374,0.0008684612881987923
28,26,0.009002179999999999,0.009118971062419528,0.012973642208834905
7,168,0.00894884,0.008996916493559095,0.005372371565375591
28,478,0.009021460000000002,0.008984233027026979,0.004126490941934333
14,687,0.009005279999999997,0.009059546054053999,0.006026026292797293
28,947,0.00902134,0.009048623567567554,0.003024336469699061
7,77,0.009200580000000002,0.00906022387824964,0.015255138453267182
28,249,0.00898656,0.00897017324324325,0.0018234738049653547
28,156,0.00890262,0.009017588579214876,0.012914016235094358
14,153,0.009017240000000003,0.009010202716580906,0.0007804254316284013
112,375,0.00896342,0.009148010504504502,0.02059375824233412
224,162,0.009040999999999999,0.008998172013513512,0.0047370851107716785
14,937,0.00940776,0.009234264562162151,0.018441737229462542
7,233,0.008992139999999997,0.008959793440090093,0.0035972037701708357
7,178,0.008988080000000002,0.009227709997297266,0.02666086609123013
14,55,0.008844600000000003,0.008991341586679387,0.0165910936254194
14,217,0.008979339999999997,0.00901728937387385,0.004226298800786326
14,187,0.009007760000000002,0.009060465468468466,0.005851118199026592
28,151,0.009051540000000002,0.009058847351351382,0.000807304762656971
28,1791,0.00910936,0.009055316864864887,0.00593270384913027
56,231,0.009066239999999996,0.009053271685585552,0.0014303961084688353
14,206,0.008928639999999998,0.009235414442471043,0.034358473683679176
14,131,0.0091498,0.009060406341891883,0.009770012252521009
14,529,0.008978800000000002,0.009155207982368128,0.01964716692298815
28,92,0.008924280000000001,0.00901979626666663,0.010702966140308053
56,116,0.008942979999999998,0.009075052346782495,0.014768270395606083
112,25,0.00895568,0.009094573574774776,0.015508992591827274
7,180,0.00887872,0.009016557081081105,0.015524431571341974
56,221,0.009108179999999999,0.009130832711969104,0.0024870733746044705
28,905,0.0091017,0.009112820918918898,0.0012218507442453004
56,444,0.00912446,0.009031118342342314,0.010229828138617027
7,265,0.008995660000000003,0.009711945827026981,0.07962571140160683
112,26,0.03244058000000001,0.009092334295495504,0.7197234360330333
7,474,0.009025640000000003,0.008993639459459437,0.003545514837791691
28,521,0.008897360000000002,0.008973830810167296,0.008594775322937894
14,168,0.008915580000000001,0.009022386218205216,0.011979727421571593
14,526,0.008993679999999999,0.009064754443243216,0.007902709818808015
28,205,0.008989559999999997,0.00907827562612607,0.009868739529640218
7,167,0.009003919999999997,0.008993107705469756,0.0012008430250647659
56,77,0.0089987,0.008983112756756758,0.0017321661176883832
7,1005,0.009283140000000002,0.009438557218790214,0.01674188031099513
28,110,0.009033980000000002,0.008986883243243274,0.005213289907297603
56,976,0.00914142,0.009058463351351338,0.009074809892627503
112,216,0.008995359999999997,0.008974829639639643,0.0022823278179365716
14,1067,0.008993799999999998,0.009146377783783743,0.01696477393134665
224,175,0.008976000000000001,0.008968788306306298,0.0008034418107958106
7,248,0.00903828,0.008979568409009014,0.00649588096307979
14,197,0.009020340000000002,0.008984939254397268,0.003924546702533799
14,388,0.00894206,0.00899609237837836,0.006042497856015351
14,98,0.00895228,0.0090028349261261,0.00564715649265893
28,152,0.00898536,0.009043918461776082,0.006517096897184184
56,614,0.008983940000000003,0.009046437675675685,0.0069565998521452675
14,208,0.009053499999999999,0.008960495789189223,0.01027273549575035
28,849,0.008999199999999997,0.016159730148648677,0.7956851885332787
56,992,0.009048579999999995,0.00905608609189189,0.0008295325776966416
14,109,0.00908026,0.009206733174903501,0.013928364926059564
28,231,0.009015899999999999,0.009074034350900881,0.006447980889415658
14,68,0.008953120000000002,0.008985724824710412,0.003641727655879698
112,15,0.009054440000000002,0.009031676399999954,0.002514081489307809
14,23,0.00890384,0.00899978293153155,0.010775455481179998
14,508,0.008950640000000001,0.00900256977657653,0.005801794796408936
14,77,0.008974320000000001,0.009026910316939666,0.0058600893370935525
14,18,0.00902728,0.008972916872458145,0.006022093869012098
14,138,0.008919179999999994,0.009033234873873894,0.012787596379252465
56,142,0.008987900000000002,0.0090314884679537,0.004849683235650042
7,494,0.008976000000000001,0.0089934376432433,0.0019426964397615035
56,18,0.00898226,0.009185980628957521,0.022680330891949322
28,137,0.008992499999999999,0.0089375089666667,0.006115210823830825
3,167,0.009071540000000001,0.00932452005019304,0.027887222036505246
14,837,0.00905454,0.00913218365855859,0.00857510801858406
14,534,0.009049999999999996,0.008986283839639616,0.007040459708329242
14,234,0.00960678,0.009072463402123584,0.05561869823982819
14,210,0.009042439999999999,0.009014671222007713,0.0030709385953665287
14,220,0.008988059999999999,0.009029309178378376,0.004589330553910016
14,71,0.00895304,0.00901776989729732,0.007229935005017207
14,1922,0.008935420000000001,0.009092018540540581,0.01752559370914631
14,14,0.00931702,0.008971664716229894,0.037067139897746994
56,229,0.008994000000000002,0.008995950445173713,0.00021686070421513863
3,271,0.008933400000000001,0.009322848197297324,0.04359462212565463
14,362,0.008982480000000003,0.009053232756756777,0.007876750825693333
28,1594,0.009406720000000002,0.008975647189189164,0.04582604891086775
14,36,0.008963360000000002,0.008967529289768334,0.00046514808825402965
7,494,0.00901354,0.0089934376432433,0.0022302399231267454
28,142,0.00889328,0.009053810738223892,0.018050790959453934
112,18,0.00895578,0.009101112053367617,0.016227738216840672
224,165,0.008907539999999999,0.009061852054054095,0.017323756508990866
28,146,0.008898799999999998,0.009058906847700929,0.01799195933169983
56,443,0.009061679999999999,0.008971757207207246,0.009923412964566456
28,527,0.00899084,0.008885929357786386,0.011668614079842774
112,111,0.008950040000000001,0.00899143529729728,0.004625152211306143
112,2045,0.008929739999999999,0.008960289243243278,0.0034210674939336642
56,259,0.00919698,0.009083390864864921,0.012350699374694652
14,183,0.009472000000000003,0.009050748284684664,0.044473365214879546
7,39,0.00909202,0.008997010819819783,0.010449732862468
28,505,0.008879259999999998,0.008931321517610457,0.005863272120701364
56,314,0.00901244,0.008968665217117108,0.004857151102575117
14,28,0.008917960000000003,0.009000232874646073,0.009225526313873394
14,997,0.009472580000000003,0.013219029918918943,0.39550470082268385
56,60,0.009058799999999999,0.00901342785444011,0.0050086264803162585
28,516,0.008935760000000001,0.008940129747747785,0.0004890180295558995
14,179,0.00914396,0.009028684561132613,0.012606730439261178
112,463,0.00897622,0.008958874263063086,0.0019324099606420606
14,272,0.00946404,0.009046269837837807,0.04414289903278019
28,124,0.009033339999999999,0.008987402049099098,0.005085378265503213
28,32,0.00944514,0.00903260432432433,0.043677031327822594
112,702,0.009044759999999999,0.009077696675675652,0.0036415201371460776
28,173,0.008997099999999997,0.009024677875933064,0.0030651961113099245
56,86,0.009357540000000003,0.008947437684684723,0.043825868264018075
56,117,0.00894346,0.008991821409266383,0.005407460788820342
14,207,0.009054940000000003,0.009032023603088826,0.002530817091132254
28,56,0.00898996,0.009020823880823687,0.0034331499610328995
14,118,0.00898966,0.009004955390283122,0.001701442577708393
28,30,0.009029199999999998,0.009053189300000002,0.0026568577504102594
14,307,0.008966380000000001,0.009004642324324286,0.004267310143478767
14,867,0.0088837,0.00902906994954951,0.016363671617626616
56,788,0.00898456,0.009002627459459426,0.0020109453840171858
28,119,0.008954000000000002,0.009018646729729695,0.007219871535592263
14,109,0.008984999999999998,0.009206733174903501,0.024678149683194567
28,428,0.0088639,0.009023625135135138,0.01801973568464656
7,1213,0.00896112,0.009053450054054082,0.010303405607120788
14,468,0.00896374,0.009009970990990997,0.005157555996826897
56,243,0.00903976,0.009114925351351355,0.00831497200715003
14,12,0.00890176,0.009013984068503575,0.012606952838941443
112,95,0.009011819999999999,0.009021603621621598,0.0010856432575882566
14,1003,0.00956586,0.009031200112612613,0.055892505993960534
14,1003,0.00901296,0.009031200112612613,0.00202376495764021
28,252,0.009148859999999998,0.009036908892406702,0.012236618288321842
7,278,0.00901204,0.00901603790810805,0.0004436185489688464
3,493,0.00906062,0.009040332108108135,0.002239128436228973
7,144,0.009088780000000001,0.009021458925913566,0.00740705288129268
14,961,0.00903842,0.009320074162162207,0.031161880302332322
14,177,0.009167180000000004,0.009132296595366822,0.003805249229663025
28,503,0.009004999999999999,0.008971146441312753,0.0037594179552744174
